$ORIGIN example.com.
example.com.  3600  IN  SOA   ns.example.com. hostmaster.example.com. (
                              2019032201
			      28800 7200 604800 3600 )
host-976 3600 IN TXT text
host-977 3600 IN TXT text
host-978 3600 IN TXT text
host-979 3600 IN TXT text
host-980 3600 IN TXT text
host-981 3600 IN TXT text
host-982 3600 IN TXT text
host-983 3600 IN TXT text
host-984 3600 IN TXT text
host-985 3600 IN TXT text
host-986 3600 IN TXT text
host-987 3600 IN TXT text
host-988 3600 IN TXT text
host-989 3600 IN TXT text
host-990 3600 IN TXT text
host-991 3600 IN TXT text
host-992 3600 IN TXT text
host-993 3600 IN TXT text
host-994 3600 IN TXT text
host-995 3600 IN TXT text
host-996 3600 IN TXT text
host-997 3600 IN TXT text
host-998 3600 IN TXT text
host-999 3600 IN TXT text
host-1000 3600 IN TXT text
host-1001 3600 IN TXT text
host-1002 3600 IN TXT text
host-1003 3600 IN TXT text
host-1004 3600 IN TXT text
host-1005 3600 IN TXT text
host-1006 3600 IN TXT text
host-1007 3600 IN TXT text
host-1008 3600 IN TXT text
host-1009 3600 IN TXT text
host-1010 3600 IN TXT text
host-1011 3600 IN TXT text
host-1012 3600 IN TXT text
host-1013 3600 IN TXT text
host-1014 3600 IN TXT text
host-1015 3600 IN TXT text
host-1016 3600 IN TXT text
host-1017 3600 IN TXT text
host-1018 3600 IN TXT text
host-1019 3600 IN TXT text
host-1020 3600 IN TXT text
host-1021 3600 IN TXT text
host-1022 3600 IN TXT text
host-1023 3600 IN TXT text
host-1024 3600 IN TXT text
host-1025 3600 IN TXT text
host-1026 3600 IN TXT text
host-1027 3600 IN TXT text
host-1028 3600 IN TXT text
host-1029 3600 IN TXT text
host-1030 3600 IN TXT text
host-1031 3600 IN TXT text
host-1032 3600 IN TXT text
host-1033 3600 IN TXT text
host-1034 3600 IN TXT text
host-1035 3600 IN TXT text
host-1036 3600 IN TXT text
host-1037 3600 IN TXT text
host-1038 3600 IN TXT text
host-1039 3600 IN TXT text
host-1040 3600 IN TXT text
host-1041 3600 IN TXT text
host-1042 3600 IN TXT text
host-1043 3600 IN TXT text
host-1044 3600 IN TXT text
host-1045 3600 IN TXT text
host-1046 3600 IN TXT text
host-1047 3600 IN TXT text
host-1048 3600 IN TXT text
host-1049 3600 IN TXT text
host-1050 3600 IN TXT text
host-1051 3600 IN TXT text
host-1052 3600 IN TXT text
host-1053 3600 IN TXT text
host-1054 3600 IN TXT text
host-1055 3600 IN TXT text
host-1056 3600 IN TXT text
host-1057 3600 IN TXT text
host-1058 3600 IN TXT text
host-1059 3600 IN TXT text
host-1060 3600 IN TXT text
host-1061 3600 IN TXT text
host-1062 3600 IN TXT text
host-1063 3600 IN TXT text
host-1064 3600 IN TXT text
host-1065 3600 IN TXT text
host-1066 3600 IN TXT text
host-1067 3600 IN TXT text
host-1068 3600 IN TXT text
host-1069 3600 IN TXT text
host-1070 3600 IN TXT text
host-1071 3600 IN TXT text
host-1072 3600 IN TXT text
host-1073 3600 IN TXT text
host-1074 3600 IN TXT text
host-1075 3600 IN TXT text
host-1076 3600 IN TXT text
host-1077 3600 IN TXT text
host-1078 3600 IN TXT text
host-1079 3600 IN TXT text
host-1080 3600 IN TXT text
host-1081 3600 IN TXT text
host-1082 3600 IN TXT text
host-1083 3600 IN TXT text
host-1084 3600 IN TXT text
host-1085 3600 IN TXT text
host-1086 3600 IN TXT text
host-1087 3600 IN TXT text
host-1088 3600 IN TXT text
host-1089 3600 IN TXT text
host-1090 3600 IN TXT text
host-1091 3600 IN TXT text
host-1092 3600 IN TXT text
host-1093 3600 IN TXT text
host-1094 3600 IN TXT text
host-1095 3600 IN TXT text
host-1096 3600 IN TXT text
host-1097 3600 IN TXT text
host-1098 3600 IN TXT text
host-1099 3600 IN TXT text
host-1100 3600 IN TXT text
host-1101 3600 IN TXT text
host-1102 3600 IN TXT text
host-1103 3600 IN TXT text
host-1104 3600 IN TXT text
host-1105 3600 IN TXT text
host-1106 3600 IN TXT text
host-1107 3600 IN TXT text
host-1108 3600 IN TXT text
host-1109 3600 IN TXT text
host-1110 3600 IN TXT text
host-1111 3600 IN TXT text
host-1112 3600 IN TXT text
host-1113 3600 IN TXT text
host-1114 3600 IN TXT text
host-1115 3600 IN TXT text
host-1116 3600 IN TXT text
host-1117 3600 IN TXT text
host-1118 3600 IN TXT text
host-1119 3600 IN TXT text
host-1120 3600 IN TXT text
host-1121 3600 IN TXT text
host-1122 3600 IN TXT text
host-1123 3600 IN TXT text
host-1124 3600 IN TXT text
host-1125 3600 IN TXT text
host-1126 3600 IN TXT text
host-1127 3600 IN TXT text
host-1128 3600 IN TXT text
host-1129 3600 IN TXT text
host-1130 3600 IN TXT text
host-1131 3600 IN TXT text
host-1132 3600 IN TXT text
host-1133 3600 IN TXT text
host-1134 3600 IN TXT text
host-1135 3600 IN TXT text
host-1136 3600 IN TXT text
host-1137 3600 IN TXT text
host-1138 3600 IN TXT text
host-1139 3600 IN TXT text
host-1140 3600 IN TXT text
host-1141 3600 IN TXT text
host-1142 3600 IN TXT text
host-1143 3600 IN TXT text
host-1144 3600 IN TXT text
host-1145 3600 IN TXT text
host-1146 3600 IN TXT text
host-1147 3600 IN TXT text
host-1148 3600 IN TXT text
host-1149 3600 IN TXT text
host-1150 3600 IN TXT text
host-1151 3600 IN TXT text
host-1152 3600 IN TXT text
host-1153 3600 IN TXT text
host-1154 3600 IN TXT text
host-1155 3600 IN TXT text
host-1156 3600 IN TXT text
host-1157 3600 IN TXT text
host-1158 3600 IN TXT text
host-1159 3600 IN TXT text
host-1160 3600 IN TXT text
host-1161 3600 IN TXT text
host-1162 3600 IN TXT text
host-1163 3600 IN TXT text
host-1164 3600 IN TXT text
host-1165 3600 IN TXT text
host-1166 3600 IN TXT text
host-1167 3600 IN TXT text
host-1168 3600 IN TXT text
host-1169 3600 IN TXT text
host-1170 3600 IN TXT text
host-1171 3600 IN TXT text
host-1172 3600 IN TXT text
host-1173 3600 IN TXT text
host-1174 3600 IN TXT text
host-1175 3600 IN TXT text
host-1176 3600 IN TXT text
host-1177 3600 IN TXT text
host-1178 3600 IN TXT text
host-1179 3600 IN TXT text
host-1180 3600 IN TXT text
host-1181 3600 IN TXT text
host-1182 3600 IN TXT text
host-1183 3600 IN TXT text
host-1184 3600 IN TXT text
host-1185 3600 IN TXT text
host-1186 3600 IN TXT text
host-1187 3600 IN TXT text
host-1188 3600 IN TXT text
host-1189 3600 IN TXT text
host-1190 3600 IN TXT text
host-1191 3600 IN TXT text
host-1192 3600 IN TXT text
host-1193 3600 IN TXT text
host-1194 3600 IN TXT text
host-1195 3600 IN TXT text
host-1196 3600 IN TXT text
host-1197 3600 IN TXT text
host-1198 3600 IN TXT text
host-1199 3600 IN TXT text
host-1200 3600 IN TXT text
host-1201 3600 IN TXT text
host-1202 3600 IN TXT text
host-1203 3600 IN TXT text
host-1204 3600 IN TXT text
host-1205 3600 IN TXT text
host-1206 3600 IN TXT text
host-1207 3600 IN TXT text
host-1208 3600 IN TXT text
host-1209 3600 IN TXT text
host-1210 3600 IN TXT text
host-1211 3600 IN TXT text
host-1212 3600 IN TXT text
host-1213 3600 IN TXT text
host-1214 3600 IN TXT text
host-1215 3600 IN TXT text
host-1216 3600 IN TXT text
host-1217 3600 IN TXT text
host-1218 3600 IN TXT text
host-1219 3600 IN TXT text
host-1220 3600 IN TXT text
host-1221 3600 IN TXT text
host-1222 3600 IN TXT text
host-1223 3600 IN TXT text
host-1224 3600 IN TXT text
host-1225 3600 IN TXT text
host-1226 3600 IN TXT text
host-1227 3600 IN TXT text
host-1228 3600 IN TXT text
host-1229 3600 IN TXT text
host-1230 3600 IN TXT text
host-1231 3600 IN TXT text
host-1232 3600 IN TXT text
host-1233 3600 IN TXT text
host-1234 3600 IN TXT text
host-1235 3600 IN TXT text
host-1236 3600 IN TXT text
host-1237 3600 IN TXT text
host-1238 3600 IN TXT text
host-1239 3600 IN TXT text
host-1240 3600 IN TXT text
host-1241 3600 IN TXT text
host-1242 3600 IN TXT text
host-1243 3600 IN TXT text
host-1244 3600 IN TXT text
host-1245 3600 IN TXT text
host-1246 3600 IN TXT text
host-1247 3600 IN TXT text
host-1248 3600 IN TXT text
host-1249 3600 IN TXT text
host-1250 3600 IN TXT text
host-1251 3600 IN TXT text
host-1252 3600 IN TXT text
host-1253 3600 IN TXT text
host-1254 3600 IN TXT text
host-1255 3600 IN TXT text
host-1256 3600 IN TXT text
host-1257 3600 IN TXT text
host-1258 3600 IN TXT text
host-1259 3600 IN TXT text
host-1260 3600 IN TXT text
host-1261 3600 IN TXT text
host-1262 3600 IN TXT text
host-1263 3600 IN TXT text
host-1264 3600 IN TXT text
host-1265 3600 IN TXT text
host-1266 3600 IN TXT text
host-1267 3600 IN TXT text
host-1268 3600 IN TXT text
host-1269 3600 IN TXT text
host-1270 3600 IN TXT text
host-1271 3600 IN TXT text
host-1272 3600 IN TXT text
host-1273 3600 IN TXT text
host-1274 3600 IN TXT text
host-1275 3600 IN TXT text
host-1276 3600 IN TXT text
host-1277 3600 IN TXT text
host-1278 3600 IN TXT text
host-1279 3600 IN TXT text
host-1280 3600 IN TXT text
host-1281 3600 IN TXT text
host-1282 3600 IN TXT text
host-1283 3600 IN TXT text
host-1284 3600 IN TXT text
host-1285 3600 IN TXT text
host-1286 3600 IN TXT text
host-1287 3600 IN TXT text
host-1288 3600 IN TXT text
host-1289 3600 IN TXT text
host-1290 3600 IN TXT text
host-1291 3600 IN TXT text
host-1292 3600 IN TXT text
host-1293 3600 IN TXT text
host-1294 3600 IN TXT text
host-1295 3600 IN TXT text
host-1296 3600 IN TXT text
host-1297 3600 IN TXT text
host-1298 3600 IN TXT text
host-1299 3600 IN TXT text
host-1300 3600 IN TXT text
host-1301 3600 IN TXT text
host-1302 3600 IN TXT text
host-1303 3600 IN TXT text
host-1304 3600 IN TXT text
host-1305 3600 IN TXT text
host-1306 3600 IN TXT text
host-1307 3600 IN TXT text
host-1308 3600 IN TXT text
host-1309 3600 IN TXT text
host-1310 3600 IN TXT text
host-1311 3600 IN TXT text
host-1312 3600 IN TXT text
host-1313 3600 IN TXT text
host-1314 3600 IN TXT text
host-1315 3600 IN TXT text
host-1316 3600 IN TXT text
host-1317 3600 IN TXT text
host-1318 3600 IN TXT text
host-1319 3600 IN TXT text
host-1320 3600 IN TXT text
host-1321 3600 IN TXT text
host-1322 3600 IN TXT text
host-1323 3600 IN TXT text
host-1324 3600 IN TXT text
host-1325 3600 IN TXT text
host-1326 3600 IN TXT text
host-1327 3600 IN TXT text
host-1328 3600 IN TXT text
host-1329 3600 IN TXT text
host-1330 3600 IN TXT text
host-1331 3600 IN TXT text
host-1332 3600 IN TXT text
host-1333 3600 IN TXT text
host-1334 3600 IN TXT text
host-1335 3600 IN TXT text
host-1336 3600 IN TXT text
host-1337 3600 IN TXT text
host-1338 3600 IN TXT text
host-1339 3600 IN TXT text
host-1340 3600 IN TXT text
host-1341 3600 IN TXT text
host-1342 3600 IN TXT text
host-1343 3600 IN TXT text
host-1344 3600 IN TXT text
host-1345 3600 IN TXT text
host-1346 3600 IN TXT text
host-1347 3600 IN TXT text
host-1348 3600 IN TXT text
host-1349 3600 IN TXT text
host-1350 3600 IN TXT text
host-1351 3600 IN TXT text
host-1352 3600 IN TXT text
host-1353 3600 IN TXT text
host-1354 3600 IN TXT text
host-1355 3600 IN TXT text
host-1356 3600 IN TXT text
host-1357 3600 IN TXT text
host-1358 3600 IN TXT text
host-1359 3600 IN TXT text
host-1360 3600 IN TXT text
host-1361 3600 IN TXT text
host-1362 3600 IN TXT text
host-1363 3600 IN TXT text
host-1364 3600 IN TXT text
host-1365 3600 IN TXT text
host-1366 3600 IN TXT text
host-1367 3600 IN TXT text
host-1368 3600 IN TXT text
host-1369 3600 IN TXT text
host-1370 3600 IN TXT text
host-1371 3600 IN TXT text
host-1372 3600 IN TXT text
host-1373 3600 IN TXT text
host-1374 3600 IN TXT text
host-1375 3600 IN TXT text
host-1376 3600 IN TXT text
host-1377 3600 IN TXT text
host-1378 3600 IN TXT text
host-1379 3600 IN TXT text
host-1380 3600 IN TXT text
host-1381 3600 IN TXT text
host-1382 3600 IN TXT text
host-1383 3600 IN TXT text
host-1384 3600 IN TXT text
host-1385 3600 IN TXT text
host-1386 3600 IN TXT text
host-1387 3600 IN TXT text
host-1388 3600 IN TXT text
host-1389 3600 IN TXT text
host-1390 3600 IN TXT text
host-1391 3600 IN TXT text
host-1392 3600 IN TXT text
host-1393 3600 IN TXT text
host-1394 3600 IN TXT text
host-1395 3600 IN TXT text
host-1396 3600 IN TXT text
host-1397 3600 IN TXT text
host-1398 3600 IN TXT text
host-1399 3600 IN TXT text
host-1400 3600 IN TXT text
host-1401 3600 IN TXT text
host-1402 3600 IN TXT text
host-1403 3600 IN TXT text
host-1404 3600 IN TXT text
host-1405 3600 IN TXT text
host-1406 3600 IN TXT text
host-1407 3600 IN TXT text
host-1408 3600 IN TXT text
host-1409 3600 IN TXT text
host-1410 3600 IN TXT text
host-1411 3600 IN TXT text
host-1412 3600 IN TXT text
host-1413 3600 IN TXT text
host-1414 3600 IN TXT text
host-1415 3600 IN TXT text
host-1416 3600 IN TXT text
host-1417 3600 IN TXT text
host-1418 3600 IN TXT text
host-1419 3600 IN TXT text
host-1420 3600 IN TXT text
host-1421 3600 IN TXT text
host-1422 3600 IN TXT text
host-1423 3600 IN TXT text
host-1424 3600 IN TXT text
host-1425 3600 IN TXT text
host-1426 3600 IN TXT text
host-1427 3600 IN TXT text
host-1428 3600 IN TXT text
host-1429 3600 IN TXT text
host-1430 3600 IN TXT text
host-1431 3600 IN TXT text
host-1432 3600 IN TXT text
host-1433 3600 IN TXT text
host-1434 3600 IN TXT text
host-1435 3600 IN TXT text
host-1436 3600 IN TXT text
host-1437 3600 IN TXT text
host-1438 3600 IN TXT text
host-1439 3600 IN TXT text
host-1440 3600 IN TXT text
host-1441 3600 IN TXT text
host-1442 3600 IN TXT text
host-1443 3600 IN TXT text
host-1444 3600 IN TXT text
host-1445 3600 IN TXT text
host-1446 3600 IN TXT text
host-1447 3600 IN TXT text
host-1448 3600 IN TXT text
host-1449 3600 IN TXT text
host-1450 3600 IN TXT text
host-1451 3600 IN TXT text
host-1452 3600 IN TXT text
host-1453 3600 IN TXT text
host-1454 3600 IN TXT text
host-1455 3600 IN TXT text
host-1456 3600 IN TXT text
host-1457 3600 IN TXT text
host-1458 3600 IN TXT text
host-1459 3600 IN TXT text
host-1460 3600 IN TXT text
host-1461 3600 IN TXT text
host-1462 3600 IN TXT text
host-1463 3600 IN TXT text
host-1464 3600 IN TXT text
host-1465 3600 IN TXT text
host-1466 3600 IN TXT text
host-1467 3600 IN TXT text
host-1468 3600 IN TXT text
host-1469 3600 IN TXT text
host-1470 3600 IN TXT text
host-1471 3600 IN TXT text
host-1472 3600 IN TXT text
host-1473 3600 IN TXT text
host-1474 3600 IN TXT text
host-1475 3600 IN TXT text
host-1476 3600 IN TXT text
host-1477 3600 IN TXT text
host-1478 3600 IN TXT text
host-1479 3600 IN TXT text
host-1480 3600 IN TXT text
host-1481 3600 IN TXT text
host-1482 3600 IN TXT text
host-1483 3600 IN TXT text
host-1484 3600 IN TXT text
host-1485 3600 IN TXT text
host-1486 3600 IN TXT text
host-1487 3600 IN TXT text
host-1488 3600 IN TXT text
host-1489 3600 IN TXT text
host-1490 3600 IN TXT text
host-1491 3600 IN TXT text
host-1492 3600 IN TXT text
host-1493 3600 IN TXT text
host-1494 3600 IN TXT text
host-1495 3600 IN TXT text
host-1496 3600 IN TXT text
host-1497 3600 IN TXT text
host-1498 3600 IN TXT text
host-1499 3600 IN TXT text
host-1500 3600 IN TXT text
host-1501 3600 IN TXT text
host-1502 3600 IN TXT text
host-1503 3600 IN TXT text
host-1504 3600 IN TXT text
host-1505 3600 IN TXT text
host-1506 3600 IN TXT text
host-1507 3600 IN TXT text
host-1508 3600 IN TXT text
host-1509 3600 IN TXT text
host-1510 3600 IN TXT text
host-1511 3600 IN TXT text
host-1512 3600 IN TXT text
host-1513 3600 IN TXT text
host-1514 3600 IN TXT text
host-1515 3600 IN TXT text
host-1516 3600 IN TXT text
host-1517 3600 IN TXT text
host-1518 3600 IN TXT text
host-1519 3600 IN TXT text
host-1520 3600 IN TXT text
host-1521 3600 IN TXT text
host-1522 3600 IN TXT text
host-1523 3600 IN TXT text
host-1524 3600 IN TXT text
host-1525 3600 IN TXT text
host-1526 3600 IN TXT text
host-1527 3600 IN TXT text
host-1528 3600 IN TXT text
host-1529 3600 IN TXT text
host-1530 3600 IN TXT text
host-1531 3600 IN TXT text
host-1532 3600 IN TXT text
host-1533 3600 IN TXT text
host-1534 3600 IN TXT text
host-1535 3600 IN TXT text
host-1536 3600 IN TXT text
host-1537 3600 IN TXT text
host-1538 3600 IN TXT text
host-1539 3600 IN TXT text
host-1540 3600 IN TXT text
host-1541 3600 IN TXT text
host-1542 3600 IN TXT text
host-1543 3600 IN TXT text
host-1544 3600 IN TXT text
host-1545 3600 IN TXT text
host-1546 3600 IN TXT text
host-1547 3600 IN TXT text
host-1548 3600 IN TXT text
host-1549 3600 IN TXT text
host-1550 3600 IN TXT text
host-1551 3600 IN TXT text
host-1552 3600 IN TXT text
host-1553 3600 IN TXT text
host-1554 3600 IN TXT text
host-1555 3600 IN TXT text
host-1556 3600 IN TXT text
host-1557 3600 IN TXT text
host-1558 3600 IN TXT text
host-1559 3600 IN TXT text
host-1560 3600 IN TXT text
host-1561 3600 IN TXT text
host-1562 3600 IN TXT text
host-1563 3600 IN TXT text
host-1564 3600 IN TXT text
host-1565 3600 IN TXT text
host-1566 3600 IN TXT text
host-1567 3600 IN TXT text
host-1568 3600 IN TXT text
host-1569 3600 IN TXT text
host-1570 3600 IN TXT text
host-1571 3600 IN TXT text
host-1572 3600 IN TXT text
host-1573 3600 IN TXT text
host-1574 3600 IN TXT text
host-1575 3600 IN TXT text
host-1576 3600 IN TXT text
host-1577 3600 IN TXT text
host-1578 3600 IN TXT text
host-1579 3600 IN TXT text
host-1580 3600 IN TXT text
host-1581 3600 IN TXT text
host-1582 3600 IN TXT text
host-1583 3600 IN TXT text
host-1584 3600 IN TXT text
host-1585 3600 IN TXT text
host-1586 3600 IN TXT text
host-1587 3600 IN TXT text
host-1588 3600 IN TXT text
host-1589 3600 IN TXT text
host-1590 3600 IN TXT text
host-1591 3600 IN TXT text
host-1592 3600 IN TXT text
host-1593 3600 IN TXT text
host-1594 3600 IN TXT text
host-1595 3600 IN TXT text
host-1596 3600 IN TXT text
host-1597 3600 IN TXT text
host-1598 3600 IN TXT text
host-1599 3600 IN TXT text
host-1600 3600 IN TXT text
host-1601 3600 IN TXT text
host-1602 3600 IN TXT text
host-1603 3600 IN TXT text
host-1604 3600 IN TXT text
host-1605 3600 IN TXT text
host-1606 3600 IN TXT text
host-1607 3600 IN TXT text
host-1608 3600 IN TXT text
host-1609 3600 IN TXT text
host-1610 3600 IN TXT text
host-1611 3600 IN TXT text
host-1612 3600 IN TXT text
host-1613 3600 IN TXT text
host-1614 3600 IN TXT text
host-1615 3600 IN TXT text
host-1616 3600 IN TXT text
host-1617 3600 IN TXT text
host-1618 3600 IN TXT text
host-1619 3600 IN TXT text
host-1620 3600 IN TXT text
host-1621 3600 IN TXT text
host-1622 3600 IN TXT text
host-1623 3600 IN TXT text
host-1624 3600 IN TXT text
host-1625 3600 IN TXT text
host-1626 3600 IN TXT text
host-1627 3600 IN TXT text
host-1628 3600 IN TXT text
host-1629 3600 IN TXT text
host-1630 3600 IN TXT text
host-1631 3600 IN TXT text
host-1632 3600 IN TXT text
host-1633 3600 IN TXT text
host-1634 3600 IN TXT text
host-1635 3600 IN TXT text
host-1636 3600 IN TXT text
host-1637 3600 IN TXT text
host-1638 3600 IN TXT text
host-1639 3600 IN TXT text
host-1640 3600 IN TXT text
host-1641 3600 IN TXT text
host-1642 3600 IN TXT text
host-1643 3600 IN TXT text
host-1644 3600 IN TXT text
host-1645 3600 IN TXT text
host-1646 3600 IN TXT text
host-1647 3600 IN TXT text
host-1648 3600 IN TXT text
host-1649 3600 IN TXT text
host-1650 3600 IN TXT text
host-1651 3600 IN TXT text
host-1652 3600 IN TXT text
host-1653 3600 IN TXT text
host-1654 3600 IN TXT text
host-1655 3600 IN TXT text
host-1656 3600 IN TXT text
host-1657 3600 IN TXT text
host-1658 3600 IN TXT text
host-1659 3600 IN TXT text
host-1660 3600 IN TXT text
host-1661 3600 IN TXT text
host-1662 3600 IN TXT text
host-1663 3600 IN TXT text
host-1664 3600 IN TXT text
host-1665 3600 IN TXT text
host-1666 3600 IN TXT text
host-1667 3600 IN TXT text
host-1668 3600 IN TXT text
host-1669 3600 IN TXT text
host-1670 3600 IN TXT text
host-1671 3600 IN TXT text
host-1672 3600 IN TXT text
host-1673 3600 IN TXT text
host-1674 3600 IN TXT text
host-1675 3600 IN TXT text
host-1676 3600 IN TXT text
host-1677 3600 IN TXT text
host-1678 3600 IN TXT text
host-1679 3600 IN TXT text
host-1680 3600 IN TXT text
host-1681 3600 IN TXT text
host-1682 3600 IN TXT text
host-1683 3600 IN TXT text
host-1684 3600 IN TXT text
host-1685 3600 IN TXT text
host-1686 3600 IN TXT text
host-1687 3600 IN TXT text
host-1688 3600 IN TXT text
host-1689 3600 IN TXT text
host-1690 3600 IN TXT text
